address;source_location;insn;indent
0x37b4;:0;VPSUBQ	%YMM4,%YMM6,%YMM4;(11) 
0x37b8;:0;VPAND	%YMM0,%YMM4,%YMM4;(11) 
0x37bc;:0;VPXOR	%YMM4,%YMM5,%YMM4;(11) 
0x37c0;:0;VMOVDQU	%YMM4,-0x20(%RCX);(11) 
0x37c5;:0;CMP	%RCX,%RSI;(11) 
0x37c8;:0;JNE	3791 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x161>;(11) 
0x37ca;:0;MOV	0x1378(%RDX),%RAX;
0x37d1;:0;MOV	(%RDX),%RCX;
0x37d4;:0;MOVQ	$0,0x1380(%RDX);
0x37df;:0;AND	$0x7fffffff,%ECX;
0x37e5;:0;AND	$-0x80000000,%RAX;
0x37eb;:0;OR	%RCX,%RAX;
0x37ee;:0;MOV	%RAX,%RCX;
0x37f1;:0;AND	$0x1,%EAX;
0x37f4;:0;SHR	$0x1,%RCX;
0x37f7;:0;XOR	0xc60(%RDX),%RCX;
0x37fe;:0;NEG	%RAX;
0x3801;:0;AND	$-0x66f74f21,%EAX;
0x3806;:0;XOR	%RCX,%RAX;
0x3809;:0;MOV	%RAX,0x1378(%RDX);
0x3810;:0;VZEROUPPER;
0x3813;:0;RET;
0x3814;:0;NOPW	%CS:(%RAX,%RAX,1);
0x381e;:0;XCHG	%AX,%AX;
